app_id,app_pkg,app_name,category_id,data_safety_content,privacy_policy_content,result
1,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul App个人信息保护政策,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
2,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",更新日期：2023年11月21日,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
3,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",生效日期：2023年11月28日,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
4,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","Soul App是由上海任意门科技有限公司及其关联公司（注册地址为：中国（上海）自由贸易试验区芳春路400号1幢3层304室，以下简称""我们""或""Soul""）为用户（以下简称""您""，详情请查阅关键词定义）提供的社交类应用软件，包括移动应用、小程序及快应用（以下简称""Soul App""）。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
5,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","我们通过Soul App为您提供""灵魂匹配、发帖回复、聊天""等功能，我们现在或将来还可能为您提供其他产品与/或服务（以下简称""Soul产品与/或服务或本产品与/或服务""，详情请查阅关键词定义）。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
6,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","我们根据《中华人民共和国个人信息保护法》和《中华人民共和国网络安全法》等相关法律法规制定《Soul App个人信息保护政策》（以下简称""本政策""）并保护您的个人信息安全。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
7,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",所有Soul产品与/或服务均适用本政策。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
8,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",本政策介绍了我们在向您提供Soul产品与/或服务的过程中处理您个人信息的目的、方式、范围、保存期限和信息安全保护措施，以及您行使法律规定权利的方式和程序。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
9,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，Soul不使用Cookie或其他同类技术追踪您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
10,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您结合我们的《Soul App用户服务协议》仔细阅读本政策，并在同意本政策约定内容的情况下使用Soul产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
11,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","对所有重点内容，我们将采用""加粗""的书写方式进行提示。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
12,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","对于个人敏感信息，我们采用""加粗斜体""的书写方式进行特别提醒，希望您在阅读时特别关注。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
13,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",在您向我们提供您的任何个人敏感信息前，您已慎重考虑并在此确认该等提供是适当的，您在此同意您的个人敏感信息可按照本政策所述的目的和方式进行处理。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
14,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人信息权利的实现方式包括但不限于查阅、复制、更正、补充、删除、注销、撤回授权、要求我们解释说明本政策、及时得到响应等，以确保您实现对您个人信息的控制权。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
15,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们会严格依据本政策以及您的同意处理您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
16,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您不同意本政策，您应当停止使用Soul产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
17,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您理解，Soul App经更新后，如果您是小于18周岁的未成年人，请您不要注册Soul App。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
18,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",若您是小于18周岁的未成年人但在Soul App（版本号： 3.8.36）更新前已注册了Soul账号，我们将为您提供青少年保护服务模式。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
19,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",关于青少年保护服务模式的具体内容及限制，请以实际页面展示为准。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
20,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何收集和使用您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
21,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何委托处理、共享、转让及披露您的个人信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
22,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您如何管理您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
23,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何存储您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
24,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何保护您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
25,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何保护未成年人个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
26,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何更新本政策,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
27,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何联系我们,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
28,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",附则,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
29,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",关键词定义,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
30,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何收集和使用您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
31,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",向您提供产品与/或服务过程中您主动提供的个人信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
32,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为实现我们的基本业务功能，我们需要向您收集以下个人信息，若您拒绝提供，我们将无法向您提供相应的服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
33,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",提示您注意： 您在Soul App所上传或发布的任何内容，如果含有他人的个人信息，请您确保已经获得个人信息主体的同意；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
34,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果含有他人的敏感个人信息，请您确保已经获得个人信息主体的单独同意。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
35,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",账号注册、登录与验证,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
36,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您在Soul App中注册Soul账号时，您需要向我们提供下述信息以完成注册：,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
37,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",1）您的手机号码及短信验证码：我们会基于您提供的手机号码向您发送短信验证码，用于验证您的身份。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
38,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您不提供您收到的短信验证码，将导致注册失败，您也将无法注册并继续使用本产品与/或服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
39,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",提示您注意，您提供的手机号码将作为您后续使用Soul App的用户账号并作为登录本产品的用户身份凭证。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
40,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",2）密码信息：您也可以为您的账号设置登录密码，该信息非必要提供，您有权选择使用手机号码加密码进行登录或者仅通过手机验证码登录。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
41,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",3）第三方用户信息：如果您选择使用第三方用户账号登录的，您同意我们根据您的选择情况收集您的微信昵称、头像和/或Apple用户名、邮箱名。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
42,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",4）出生年月日：我们会基于您提供的出生年月日判断您的年龄，如果您低于18周岁或者在注册时不向我们提供您的出生年月日信息的，您将无法注册成为我们的用户并继续使用本产品与/或服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
43,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",5）性别及昵称：我们会基于您提供的性别信息为您提供性别匹配服务，如果您不提供此类信息，将导致注册失败，您将无法注册并继续使用本产品与/或服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
44,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",6)「灵魂测试」答题情况：您需要回答我们为您设置的测试题以完成注册，我们会基于您的回答结果将您分配至适合您的虚拟社区「星球」（详情请查阅关键词定义），此分配不会对您的权益造成任何实质性的影响。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
45,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",此外，我们还会根据您的回答结果对您的性格进行初步判断，便于后续为您匹配或推荐适合您的聊天对象及「动态瞬间」（详情请查阅关键词定义）。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
46,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul App的特色在于基于用户的性格及兴趣进行定向匹配，如果您拒绝回答此类性格测试题目，将导致注册失败，您无法继续注册并使用本产品与/或服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
47,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您通过提供上述信息完成注册环节并获得Soul账号后，即视为您已经成功登录Soul App并始终处于登录状态，为了保护您的账号安全，您同意我们基于风控目的处理您的账号信息，另外，为了便于公众为公共利益实施监督，您理解并同意我们在您的账号主页面展示互联网协议（IP）地址归属地信息，境内展示对应的省级信息，境外展示对应的国家（地区）信息，信息以网络运营商数据为准。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
48,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您理解，该信息不会泄露您的详细地址。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
49,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您需要退出登录状态并重新登录的，需要您在输入手机号码后，输入注册时设置的登录密码或选择接收短信验证码完成登录。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
50,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您也可以选择一键登录的方式进行登录，基于我们与通信运营商及相关第三方的合作，当您使用""一键登录""功能时，经过您的同意，我们会使用运营商及相关第三方提供的功能，将您设备中的手机号码作为您的注册、登录账号并免于密码或动态验证码核验，为您提供快捷的注册、登录服务。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
51,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",此方式下收集您个人信息的详细情况，请您参见本政策第1.5节的内容。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
52,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如果您不希望使用""一键登录""功能，可以通过其他方式注册、登录Soul App。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
53,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",找回密码,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
54,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您需要找回密码时，您需要提供您注册时提供的手机号码及接收到的短信验证码，用于核实您的身份。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
55,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",通过核验后，您需要设置新的密码代替原密码以便于您下次选择手机号码加密码的方式登录Soul App。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
56,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",手机号换绑,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
57,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",实名认证及年龄更正,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
58,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您使用Soul App中某些特定类型的产品与/或服务（包括：作为「群聊派对」（详情请查阅关键词定义）的发起人、作为文字群组的群主、「社区SSR认证」（详情请查阅关键词定义）、加入校园吧、使用「Soul游乐园」及Soul接入的第三方游戏服务、封号申诉和境外手机登录场景等）时，您需要向我们提供您本人的真实姓名及身份证号码信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
59,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您属于在Soul App更新前注册为未成年人但实际年龄已满18周岁的用户，希望将您注册时填写的年龄修改为您实际年龄的，您也需要进行上述实名认证，认证通过后可更改为与身份证一致的年龄。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
60,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",信息内容发布、浏览、点赞和分享功能,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
61,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","为了提升您发布「瞬间」的体验，在您点击""发布""确认上传之前，我们会将该内容临时加载至服务器并通过技术方式自动识别您输入的内容并向您推荐相关的话题，以帮助更多用户在您""发布""后发现您的「瞬间」，若您不接受推荐的，可以通过本协议第3.5条关闭。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
62,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果你取消发布或因其他原因未成功上传，我们会立即删除该内容。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
63,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","当您在""同城""等功能中浏览信息时，我们将仅基于用户的IP地址展示相关信息内容。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
64,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",IP地址仅对应到城市/区县位置，未经用户同意，不会使用或泄露用户的定位信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
65,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",聊天与匹配功能,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
66,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您可以通过Soul App中提供的匹配或「聊天」功能与其他用户进行交流。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
67,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",在您开启「奇遇铃」功能或使用定位相关的匹配功能，我们将申请使用您的地理位置信息用于匹配附近的好友。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
68,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",若您拒绝授权位置权限但开启「奇遇铃」时，我们将基于您的IP地址进行模糊地理位置匹配。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
69,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您可以在「奇遇铃」设置中随时关闭该功能。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
70,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您可以通过Soul App 提供的匹配与「聊天」功能（包含「群聊派对」、「文字群组」等多人聊天功能）与其他用户进行聊天交流，您可以按不同的聊天场景选择文字聊天和/或语音聊天的方式，并且可以按您的需求上传图片、音频及视频（「视频匹配」、「语音匹配」、「群聊派对」等仅可进行视频/语音聊天的场景除外）。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
71,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如果您希望同步满足一定触发条件的用户（如聊满一颗爱心）的最近50条聊天记录，您可以通过点击""设置-辅助功能-消息同步""开启；","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
72,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如果您希望同步和所有用户的聊天记录，您可以通过点击""聊天设置-消息云漫游""（目前仅限""超级星人""使用）开启。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
73,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您理解，根据适用法律法规的要求，我们会将您发布/发送的文本信息、录制/上传的图片、音频、视频用于内容合法合规性审核及未成年人保护，并且会将这些内容用于用户投诉举报时留存的证据。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
74,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您不希望提供上述信息，您将无法使用相应功能。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
75,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",同时，请您知悉，对于您在「广场」中发布/发送的文本信息、上传的图片、音频、视频，我们不但会进行内容合法合规性审核，还会提取关键词信息，用于实现本政策第1.1.1（8）款所述的功能，但您可以根据本政策第3.5条的指引进行关闭。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
76,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","""摇一摇""、""抖一抖""等动作互动","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
77,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过""摇一摇""、""抖一抖""等动作参与Soul App的互动场景或实现互动效果（包括奇遇铃、星球摇一摇、旋转相机拍摄、广告互动），我们将使用您的设备传感器信息（包括陀螺仪传感器信息、加速度传感器信息、重力传感器信息），以识别您的动作，为您展示互动场景或实现互动效果。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
78,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",但请您理解，单独的设备传感器信息不属于您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
79,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个性化匹配和推荐,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
80,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个性化匹配和推荐是Soul App的核心特色之一。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
81,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了向您提供更优质和更符合您需求的服务，让您对Soul产品与/或服务有更好的使用体验，在法律法规允许的前提下，我们可能会根据您使用本产品时主动提供的、经您同意后由我们合作方提供的，以及我们主动采集的您的个人信息，进行数据分析，进行综合统计并通过特定算法进行用户特征与偏好分析，形成画像，以便为您展示或提供您感兴趣的、更加符合您实际需求的信息或为您推送更适合您的特定功能和/或服务，具体来说：,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
82,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",智能辅助聊天：为了提供智能辅助聊天服务，我们会使用您注册时提供的基本资料（包括昵称、年龄/生日、性别、所在地、引力签）、您使用服务期间产生的行为数据（包括注册时间、「瞬间」、互动记录、网络日志），用于完善算法功能，以根据您的选择提供智能辅助聊天服务（如AI苟蛋、异世界回响）。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
83,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",若您希望了解Soul App提供本功能的模型基础信息，请参考《SoulX模型服务协议》。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
