app_id,app_pkg,app_name,category_id,data_safety_content,privacy_policy_content,result
84,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个性化内容：为了向您展示、推荐或推送您可能感兴趣的图文视频/群组/派对/「瞬间」话题，提供搜索结果，推荐商品和服务，我们会使用您注册时提供的基本资料（包括年龄/生日、性别、所在地、引力签、学业情况）、您使用服务期间产生的行为数据（包括注册时间、「瞬间」、用户互动记录、网络日志）、消费情况和设备信息，形成用户属性分类，并对不同属性的用户采用不同的内容展示策略。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
85,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",例如，若您在引力签中说明您喜欢旅游，则我们可能更多地向您展示带有旅游话题标签的内容；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
86,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个性化广告：为了向您展示、推荐或推送与您的偏好有更高匹配及关联程度的广告，我们会使用您注册时提供的基本资料（包括年龄/生日、性别、所在地、时区、引力签）、您使用服务期间产生的行为数据（包括广告点击、转化情况、网络日志）设备信息和网络类型，形成用户特征标签，并根据广告主指定的目标人群类型，通过系统自动化地将广告投放给相关人群用户。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
87,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",例如，若您是女性用户，则我们可能会向您投放化妆品类广告；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
88,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个性化匹配：为了在「用户匹配」功能如灵魂匹配、恋爱铃等中向您展示、推荐或推送与您有更高相关程度的用户，我们会使用您注册时提供的基本资料（包括年龄/生日、性别、所在地、引力签）、您使用服务期间产生的行为数据（包括「瞬间」、用户互动、匹配记录、网络日志）、消费情况和设备信息，形成用户画像，并为用户提供爱好相似等合适的聊天对象。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
89,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",例如，若您的所在地位于北京，则我们可能会为您匹配同样位于北京的用户。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
90,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",提示您知悉，当您使用Soul App「用户匹配」功能时，您可以选择希望聊天的好友性别。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
91,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如不提供此类信息不会影响您使用正常匹配功能，但可能无法准确匹配感兴趣性别的聊天对象。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
92,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您要求退出个性化匹配和推荐相关的自动化决策模式的，您可以按照本政策第3.5条的方式处理。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
93,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",搜索功能,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
94,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",意见反馈,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
95,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如您有任何关于本产品与/或服务的反馈意见，您可以在Soul App中通过""自己""- ""设置""- ""帮助和反馈""-""意见建议""进行反馈。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
96,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您需要提供您的意见描述、上传证明照片用于帮助我们知悉您提出的问题并寻找对应的解决方案。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
97,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了能及时对您提出的意见进行反馈，您需要向我们提供您的手机号码，以便于我们可以及时联系到您。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
98,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",营销活动,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
99,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了更好地向您提供服务，我们可能会通过短信的方式合理地向您发送商业性服务信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
100,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您不想收到此类商业性营销活动信息，您可以通过短信提示回复「退订」或通过本政策第8条的方式联系我们进行退订或关闭，退订成功后我们将不再向您发送此类型的短信。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
101,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了方便您了解产品和服务的相关情况和优惠，我们会基于您的消费记录和使用偏好通过产品和服务展示页面、站内信等方式向您推荐营销活动信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
102,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您不同意接收个性化的营销信息，可以按照本协议第3.5条的方式拒绝。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
103,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了给您提供更好的使用体验，我们会为您提供下述扩展业务功能，在您使用此类功能时，我们会基于特定目的收集您的个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
104,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您不提供此类信息，您将无法使用下述扩展业务功能，但不会影响您基本业务功能的正常使用。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
105,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul拍相机/录制表情包,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
106,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您在使用「Soul 拍相机/录制表情包」拍摄相应照片或进行录像时，我们会在您的设备本地处理识别您摄像头所拍摄的具体内容，以为您提供针对性的贴纸、特效渲染等效果。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
107,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",提示您注意，若您拍摄/录制的内容包含他人的个人信息的，请您确保已经获得个人信息主体的同意；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
108,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",包含他人的敏感个人信息的，请您确保已经获得个人信息主体的单独同意。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
109,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",屏蔽手机联系人,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
110,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您不希望在使用本产品与/或服务时匹配到您手机通讯录中的联系人，您需要向我们开启访问您手机通讯录的权限，以便于我们按照您的选择为您实现屏蔽匹配/展示您所选中的手机号码注册Soul账号的用户。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
111,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为实现此功能，我们会收集您手机通讯录中联系人的姓名及手机号码。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
112,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您拒绝提供上述信息，前述功能将无法实现。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
113,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",礼品购买和邮寄,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
114,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们会定期举办一些不同主题的线上/线下活动，并选取部分幸运用户赠送Soul App周边礼品。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
115,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您接到我们的礼品赠送通知时，您需要提供您的收件人姓名、收货地址及联系方式，以便于我们向您寄送相应的礼品。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
116,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您拒绝提供此类信息，我们将无法向您寄送礼品。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
117,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您在Soul App中购买或收到了由其他用户赠送的实物礼品，您需要向我们提供兑换申请码以及收货人姓名、收货地址和手机号码。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
118,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您拒绝提供上述信息的，前述功能将无法实现。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
119,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您在收货信息中提供他人的个人信息，请您确保已经获得他人的同意。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
120,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",向您提供产品与/或服务过程中我们主动收集的个人信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
121,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",在符合法律法规的前提下，为了保障您的账号安全以及为您提供更优质的服务，我们会收集和使用您在使用Soul产品与/或服务过程中产生的如下信息：,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
122,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",设备信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
123,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了使Soul App与您的移动设备进行必要的适配，为您提供安全、可信的产品与使用环境，保障Soul App的安全运行，在您使用Soul App时，根据您在软件安装及使用中授予的具体权限，我们会收集您的设备型号、设备识别码（包括IMEI/Android ID /IDFA/IDFV/OPEN UDID/GUID/OAID/MEID、广告ID、SIM卡手机号、IMSI、ICCID、设备序列号）、软件列表、设备运行状态信息、系统版本、MCC、MNC、Mac地址信息（包括手机Mac地址和蓝牙Mac地址）、设备传感器信息、外接虚拟键盘识别、运行中的进程信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
124,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",收集这些信息是为了帮助我们进行bug分析、反作弊、反黑产等安全保护工作，保障您正常使用本产品与/或服务、改进和优化我们的产品体验、保障您的账号安全。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
125,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",同时，除本政策另有明确约定外，我们不会将您的设备信息提供给任何第三方，但我们无法保证其他第三方不会通过其他途径获知您设备信息、并将您的设备信息与其他信息相结合识别您个人身份，由此造成您任何损失的，您应向该第三方主张赔偿。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
126,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",上述设备信息是为提供服务所收集的基础信息，如您不想将上述设备信息被我们收集，则可能导致我们无法向您提供正常的服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
127,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，为了帮助我们进行bug分析、反作弊、反黑产等安全保护工作，保障您正常使用本产品与/或服务、改进和优化我们的产品体验、保障您的账号安全，在您的Soul App切换至后台或处于静默状态下时，我们会收集您的Mac地址信息（包括手机Mac地址和蓝牙Mac地址）以及IMEI。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
128,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",日志信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
129,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您使用Soul产品与/或服务时，我们会收集您的相关网络日志信息，包括App崩溃、系统活动信息、设备联网情况、浏览记录、点击记录、软件使用记录及IP地址信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
130,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们收集上述信息是为了能更好的用于安全维护及优化本产品与/或服务，为您提供更好的使用体验。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
131,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",上述日志信息是为提供服务所收集的基础信息，如您不想将上述日志信息被我们收集，则可能导致我们无法向您提供正常的服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
132,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",地理位置信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
133,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您同意开启您的位置权限后，我们会收集您的地理位置信息，用于在您发帖时展示您的地理位置、匹配并告知您的好友在附近出现，或为您匹配附近的用户或者动态瞬间。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
134,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您拒绝我们收集此类信息，前述相关功能将无法正常使用，但不影响您使用Soul App的其他功能。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
135,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为保护您的合法权益（打击黑产、防止诈骗）及维护本产品与/或服务的安全运行，我们会收集您设备所连接的基站信息（包括基站状态、LAC、BID、NID、SID、信号强度）与WIFI信息（包括BSSID、SSID、信号强度）。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
136,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",消费记录信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
137,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",剪贴板信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
138,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您使用Soul产品与/或服务时，我们会使用您设备上的剪贴板功能并读取剪贴板的内容，以实现：当您将分享特定活动所生成的链接或者分享码写入剪贴板后，您打开Soul App时将即可自动跳转至对应的活动内容，便于您便捷浏览活动信息；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
139,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们能够根据剪贴板的内容为您解锁更多功能，提供更全面的服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
140,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",但我们仅在识别出剪贴板内容属于Soul App分享时才会上传至我们的服务器，我们不会读取您剪贴板中的其他信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
141,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",同时，我们还会基于风控目的读取您的剪贴板信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
142,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul App所调用的系统权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
143,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如上所述，为了向您提供Soul产品与/或服务，我们可能需要使用您设备中的系统权限（不包括所接入第三方调用的权限）来收集相关个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
144,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",尽管我们在前述章节中已经有所涉及，本节将对Soul App所使用的所有系统权限进行归纳整理，以方便向您更加系统、完整、透明地呈现。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
145,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您可以选择是否授权我们使用您设备的相关权限，如果您不授权我们使用相关权限，可能会导致部分服务无法使用，但是不影响您使用Soul App的其他功能。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
146,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",1.,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
147,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",相册及存储权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
148,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您同意开启此项权限后，我们会使用您设备上的相册读取及存储功能。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
149,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",此项功能将用于为您上传设备内的文本、图像、视频等内容，也可缓存您使用Soul产品与/或服务过程中产生的文本、图像、视频内容。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
150,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，我们不会自动读取您本地相册的存储内容，仅在您同意开启此权限并在相册中主动选择相应图片后才会获取图片/视频数据。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
151,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您拒绝该项授权，前述功能将无法正常使用。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
152,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",2.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
153,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",麦克风权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
154,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",3.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
155,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",消息推送权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
156,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",4.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
157,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",摄像头权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
158,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",5.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
159,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",通讯录权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
160,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您同意开启此项权限后，我们会访问您设备上的通讯录，获取您通讯录中的联系人姓名和手机号码信息，用于按您的选择为您屏蔽通讯录内的联系人或者邀请通讯录中的联系人注册Soul App。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
161,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您拒绝该项授权，前述功能将无法使用。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
162,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",6.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
163,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",读取应用安装列表权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
164,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您同意开启此项权限后，我们会收集您的应用安装列表用于保护您的合法权益（如打击黑产）以及丰富您的画像，便于我们实现本协议第1.1.1条（8）款所述的功能。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
165,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",7.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
166,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",地理位置权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
167,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",8.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
168,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",悬浮窗权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
169,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",9.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
170,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",日历权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
