app_id,app_pkg,app_name,category_id,data_safety_content,privacy_policy_content,result
171,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",10.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
172,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",设备信息访问权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
173,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您同意开启此项权限后，为了保护您的账户及登录安全，我们会收集您的相应设备信息，用于优化用户体验、安全排查、识别是否为常用设备、设备绑定情况。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
174,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",若您是安卓系统用户，您拒绝该项授权将导致您无法正常使用本产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
175,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",若您是iOS系统用户，受iOS系统限制，您可能无法直接拒绝或关闭上述授权，但针对部分设备信息（例如：IDFA信息，具体以iOS系统政策不时更新的实际情况为准），您可以自行选择是否授权我们进行收集，如您拒绝授权，我们可能无法为您提供对应的功能或服务（如：您拒绝我们收集您的IDFA信息，我们将无法基于IDFA追踪标识为您提供个性化展示）。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
176,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",11.,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
177,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",访问网络和获取网络状态权限,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
178,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",当您同意开启此项权限后，我们的APP方可联网。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
179,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",同时，基于风控和提供服务之目的，我们还可以监控网络变化，提示用户当前网络环境。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
180,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您拒绝该项授权将导致您无法正常使用本产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
181,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，为更新桌面widget组件状态、保障您点击桌面小组件进入Soul App的功能能够正常使用，我们使用了AppWidgetProvider。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
182,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",这可能会导致在系统界面/日志/后台记录中（取决于您的终端型号）显示Soul App有自启动的情况，但这是保证Soul App正常提供服务所必须的步骤。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
183,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",此外，由于我们提供即时通讯功能，为确保在Soul App处于关闭或后台运行状态下可以正常接收到客户端消息推送，我们需使用自启动能力，因此可能存在一定频率通过系统唤醒Soul App的自启动行为，但这是保障消息触达所必要的。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
184,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们从第三方获取的您的个人信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
185,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们可能会在您的同意范围内从第三方（我们的合作方）处收集并使用您的个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
186,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们保证依照与第三方签订的合同以及相关法律法规的规定处理您的个人信息，同时请您详细阅读该第三方的个人信息保护政策及用户协议。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
187,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您拒绝第三方在提供服务时收集、使用您的个人信息，将可能导致您无法使用部分Soul产品与/或服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
188,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",征得同意的例外,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
189,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为订立、履行个人作为一方当事人的合同所必需；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
190,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为履行法定职责或者法定义务所必需；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
191,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为应对突发公共卫生事件，或者紧急情况下为保护自然人的生命健康和财产安全所必需；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
192,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为公共利益实施新闻报道、舆论监督等行为，在合理的范围内处理个人信息；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
193,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",依照《个人信息保护法》规定在合理的范围内处理个人自行公开或者其他已经合法公开的个人信息；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
194,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",(6)法律、行政法规规定的其他情形。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
195,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何委托处理、共享、转让及披露您的个人信息,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
196,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",委托处理,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
197,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了向您提供更完善、更优质的产品和服务，某些功能可能由我们的技术服务合作方提供，我们可能会委托合作方处理您的某些个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
198,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",对我们委托处理您个人信息的公司、组织和个人，我们会在与其签署的合作协议中明确要求合作方仅按照我们的要求、本政策的规定以及其他任何相关的保密和安全措施来处理您的个人信息，并对其个人信息处理活动进行监督。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
199,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
200,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们会委托提供技术服务的第三方SDK提供商处理您的个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
201,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",该等第三方提供商将会视其需求在您使用Soul App时，或者您将Soul App切换至后台或处于静默状态下时，处理您的个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
202,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",共享,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
203,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",基于您自行提出的要求、或事先获得您明确的同意或授权；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
204,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们可能会根据法律法规规定、诉讼争议解决需要，或按行政、司法机关依法提出的要求，对外共享您的个人信息；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
205,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",与合作方共享：为了向您提供更完善、优质的产品和服务，我们的某些服务将由合作方提供。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
206,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们可能会与合作方共享您的某些个人信息，以提供更好的客户服务和用户体验。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
207,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们仅会出于合法、正当、必要、特定、明确的目的共享您的个人信息，并且只会共享提供服务所必要的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
208,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们会对合作方获取信息的软件工具包（SDK）、应用程序接口（API）采取合理的安全控制措施，以保护数据安全。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
209,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",同时，我们在与合作方签署的合作协议中会明确要求其遵守相关法律法规来保护、处理您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
210,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们将要求我们的合作方无权将共享的个人信息用于任何其他用途。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
211,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",第三方SDK合作伙伴。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
212,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，为确保推送通道的稳定性，以保障消息及时送达，某些第三方SDK合作伙伴可能存在一定频率的关联启动行为，该行为是为实现消息推送服务所必要的。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
213,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",广告合作伙伴。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
214,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","为帮助投放广告或提供商业化决策建议、提高广告有效触达率、进一步了解用户需求，我们会与广告主和/或其委托的代理商、广告服务供应商、广告监测公司（统称""广告合作伙伴""）共享您的经去标识化的设备信息或用户画像统计信息，在不借助额外信息的情况下，这些信息难以或无法与您的真实身份相关联。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
215,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了保护您的信息安全，我们会与广告合作伙伴签署严格的数据安全协议。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
216,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",游戏合作伙伴。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
217,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您通过Soul App使用第三方提供的游戏服务时，如第三方需使用您的个人信息，我们会在您授权同意后将您的用户ID、账号昵称、头像、性别提供给第三方游戏合作伙伴。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
218,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",未经您同意，我们不会向第三方提供您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
219,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了保护您的信息安全，我们会与第三方游戏合作伙伴签署严格的数据安全协议。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
220,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",提供基础设施、安全监测等技术类服务的合作伙伴。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
221,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了提高Soul产品与/或服务系统的安全性、保护账户安全、监控账号风险、记录并分析风险链接、排查本平台系统问题及异常信息，并进行反欺诈和反伪盗，我们可能会将您的手机号码，身份证号码、地理位置信息，登录IP地址提供给负责系统搭建、维护、管理、评测的技术服务提供方，以分析我们服务的使用方式、衡量服务的有效性、提供客户服务和调查。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
222,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",礼品服务合作伙伴。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
223,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您通过Soul App购买或接受其他用户赠送的实物礼品时，我们会将您提供的收货人姓名、收货地址、收货人手机号码提供给阿里云计算有限公司运营的LinkedMall系统以及通过该系统接入的礼品供应商合作伙伴，以帮助您成功兑换并邮寄实物礼品。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
224,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉：您可以通过使用Soul产品与/或服务提供的功能，主动公开、共享您的相关信息到第三方平台（如微信好友/朋友圈/ QQ等）。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
225,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",在这种情况下，共享信息将被即时并广泛的传播。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
226,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",一旦您进行了此类信息的共享，很难确保当您需要删除信息时，您所共享的信息在所有接受转发的互联网平台中被全部删除。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
227,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",在一些情况下，即使您从Soul产品与/或服务中删除了您共享的信息，该类信息仍然可能会留存在公众可获知的领域，仍可由其他用户或与我们没有关联且不受我们控制的第三方独立地缓存、复制或存储，以及通过其他用户或该等第三方在公众可获知的领域保存。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
228,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",转让,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
229,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",基于您自行提出的要求、或事先获得您明确的同意或授权；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
230,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",发生公司合并、收购或破产清算，运营主体变更时的转让。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
231,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",公开披露,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
232,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",征得同意的例外,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
233,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为订立、履行个人作为一方当事人的合同所必需；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
234,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为履行法定职责或者法定义务所必需；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
235,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为应对突发公共卫生事件，或者紧急情况下为保护自然人的生命健康和财产安全所必需；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
236,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为公共利益实施新闻报道、舆论监督等行为，在合理的范围内处理个人信息；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
237,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",依照《个人信息保护法》规定在合理的范围内处理个人自行公开或者其他已经合法公开的个人信息；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
238,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",法律、行政法规规定的其他情形。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
239,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您如何管理您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
240,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",查阅/复制或更正/补充您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
241,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您的账号处于正常使用状态，您有权随时登录并访问您的Soul账号，查阅您的个人信息，包括您的账号信息、您的个人资料、发布的评论和「瞬间」等。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
242,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您发现我们处理的您的个人信息不准确或者不完整的，或者在法律法规规定的其他情况下，您可以更正、补充您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
243,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您可以通过下述路径行使此类权利：,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
244,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己""查阅或更正、补充您的昵称、头像、背景图、引力签等信息；","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
245,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击 ""自己-设置-账户与安全""查阅或更正、补充您的昵称、性别、密码等个人信息；","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
246,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己""访问您发布的瞬间，通过点击""广场-信封图标""查阅您曾点赞、评论过的瞬间及各类通知信息；","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
247,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己-设置-隐私-个人信息浏览与导出""复制并导出您的个人信息。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
248,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",符合法律规定的情况下，您还可以请求我们将您的个人信息转移至指定的个人信息处理者。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
249,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您无法通过上述路径实现对应权利时，您可通过本政策第8条提供的联系方式联系我们，我们将在核实您的身份后及时响应您的请求，但法律法规另有规定的或本政策另有约定的除外。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
250,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",删除您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
251,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己-设置-账户与安全""删除您的引力签；","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
252,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己-下拉主页""删除您发布的瞬间；","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
253,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己-设置-账户与安全-辅助邮箱""删除您绑定的邮箱。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
254,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己-设置-账户与安全-我的地址""删除您填写的地址。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
255,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您希望删除您的其他个人信息，您可通过本政策第8条提供的联系方式联系我们，我们将在核实您的身份后及时响应您的请求，但法律法规另有规定的或本政策另有约定的除外。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
256,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",更改您授权同意的范围,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
257,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，为了您能正常使用Soul产品与/或服务，您需要向我们开启设备中的相关权限和/或提供基本的个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
258,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您希望关闭上文第1.3条中的设备权限，您可以通过您设备中的设置页面进行操作。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
